Company,Slogan,Slogan_clean,Category
Dairylea (cheese),Herds of Dairylea goodness.,Herds of Dairylea goodness.,General
Wyke Farms,Over 100 years of family farming.,Over 100 years of family farming.,General
Pilgrims Choice,Good choice pilgrim.,Good choice pilgrim.,General
Wall's,Share happy.,Share happy.,General
Blue Bell Creameries,The best ice cream in the country.,The best ice cream in the country.,General
Popsicle,Anything's possible with Popsicle.,Anything's possible with Popsicle.,General
Breyers,It's way beyond ice cream.,It's way beyond ice cream.,General
Haagen-Dazs,Made like no other.,Made like no other.,General
Cornetto,"Enjoy the ride, love the ending","Enjoy the ride, love the ending",General
Fanta,"Drink Fanta, stay Bamboocha.","Drink Fanta, stay Bamboocha.",General
Colgate,"Stronger, healthier gums.","Stronger, healthier gums.",General
Pizza Hut,Make it great.,Make it great.,General
Domino's Pizza,Pizza deliver experts.,Pizza deliver experts.,General
Head & Shoulders,Live head first.,Live head first.,General
Ben & Jerry's,"Peace, love & ice cream.","Peace, love & ice cream.",General
Heineken,It's all about the beer.,It's all about the beer.,Food & Beverage
Gatorade,The Legend Continues.,The Legend Continues.,Food & Beverage
Milo,MILO Everyday!,MILO Everyday!,General
Starbucks,Customize Your Cup.,Customize Your Cup.,General
Audi,Vorsprung durch Technik.,Vorsprung durch Technik.,General
Snickers,Get some nuts!,Get some nuts!,General
NIVEA,More evolved skincare.,More evolved skincare.,General
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,Finger Lickin' Good.,General
Nescafe,It all starts with a NescafÃ©.,It all starts with a NescafÃ©.,General
Levi's Jeans,Original jeans. original people.,Original jeans. original people.,General
Dove (toiletries),The secret of beautiful hair.,The secret of beautiful hair.,General
Lipton,Be more tea.,Be more tea.,General
Pampers,Discover your babyâs world.,Discover your babyâs world.,General
Coca-Cola,Taste The Feeling.,Taste The Feeling.,Food & Beverage
Chapman's,For the kid in all of us,For the kid in all of us,General
Good Humor,Return to the classics,Return to the classics,General
Perry's Ice Cream,Life is a bowl of Perry's.,Life is a bowl of Perry's.,General
Quavers,They're floaty light!,They're floaty light!,General
Lay's,Betcha can't eat just one!,Betcha can't eat just one!,General
BelGioioso Cheese,Quality never stops.,Quality never stops.,General
Dubliner Cheese,Character in every bite.,Character in every bite.,General
The Laughing Cow,Made with laughter.,Made with laughter.,General
Leerdammer,Put pleasure first,Put pleasure first,General
Sargento,We're real cheese people,We're real cheese people,General
Callebaut,For the love of chocolate.,For the love of chocolate.,General
Cadbury Dairy Milk,Free the joy.,Free the joy.,General
Milka,Tenderness is inside.,Tenderness is inside.,General
Ghirardelli Chocolate,Moments of timeless pleasure.,Moments of timeless pleasure.,Food & Beverage
Cailler,Pure chocolate. Pure emotion.,Pure chocolate. Pure emotion.,General
Hershey's,Hello happy. Hello Hershey's.,Hello happy. Hello Hershey's.,General
Dove Chocolate,Choose pleasure.,Choose pleasure.,Food & Beverage
Dreyer's,Share a Scoop. Share a Smile!,Share a Scoop. Share a Smile!,General
Green & Black's,Bring Milk Chocolate Out Of Its Shell.,Bring Milk Chocolate Out Of Its Shell.,General
Nestles,"Nestle. Good Food, Good Life.","Nestle. Good Food, Good Life.",General
Fanta,"Drink Fanta, stay Bamboocha.","Drink Fanta, stay Bamboocha.",General
Colgate,"Stronger, healthier gums.","Stronger, healthier gums.",General
Pizza Hut,Make it great.,Make it great.,General
Domino's Pizza,Pizza deliver experts.,Pizza deliver experts.,General
Head & Shoulders,Live head first.,Live head first.,General
Ben & Jerry's,"Peace, love & ice cream.","Peace, love & ice cream.",General
Heineken,It's all about the beer.,It's all about the beer.,Food & Beverage
Gatorade,The Legend Continues.,The Legend Continues.,Food & Beverage
Milo,MILO Everyday!,MILO Everyday!,General
Starbucks,Customize Your Cup.,Customize Your Cup.,General
Audi,Vorsprung durch Technik.,Vorsprung durch Technik.,General
Snickers,Get some nuts!,Get some nuts!,General
NIVEA,More evolved skincare.,More evolved skincare.,General
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,Finger Lickin' Good.,General
Nescafe,It all starts with a NescafÃ©.,It all starts with a NescafÃ©.,General
Levi's Jeans,Original jeans. original people.,Original jeans. original people.,General
Dove (toiletries),The secret of beautiful hair.,The secret of beautiful hair.,General
Lipton,Be more tea.,Be more tea.,General
Pampers,Discover your babyâs world.,Discover your babyâs world.,General
Coca-Cola,Taste The Feeling.,Taste The Feeling.,Food & Beverage
Dannon Yogurt,Love it for life.,Love it for life.,General
Ralston Purina,All you add is love.,All you add is love.,General
Pringles,"Once you pop, you can't stop.","Once you pop, you can't stop.",General
M&M'S,"Melts in Your Mouth, Not in Your Hands.","Melts in Your Mouth, Not in Your Hands.",General
Heinz,Good Food Every Day.,Good Food Every Day.,General
Fanta,"Drink Fanta, stay Bamboocha.","Drink Fanta, stay Bamboocha.",General
Colgate,"Stronger, healthier gums.","Stronger, healthier gums.",General
Pizza Hut,Make it great.,Make it great.,General
Domino's Pizza,Pizza deliver experts.,Pizza deliver experts.,General
Head & Shoulders,Live head first.,Live head first.,General
Ben & Jerry's,"Peace, love & ice cream.","Peace, love & ice cream.",General
Heineken,It's all about the beer.,It's all about the beer.,Food & Beverage
Gatorade,The Legend Continues.,The Legend Continues.,Food & Beverage
Milo,MILO Everyday!,MILO Everyday!,General
Starbucks,Customize Your Cup.,Customize Your Cup.,General
Audi,Vorsprung durch Technik.,Vorsprung durch Technik.,General
Snickers,Get some nuts!,Get some nuts!,General
NIVEA,More evolved skincare.,More evolved skincare.,General
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,Finger Lickin' Good.,General
Nescafe,It all starts with a NescafÃ©.,It all starts with a NescafÃ©.,General
Levi's Jeans,Original jeans. original people.,Original jeans. original people.,General
Dove (toiletries),The secret of beautiful hair.,The secret of beautiful hair.,General
Lipton,Be more tea.,Be more tea.,General
Pampers,Discover your babyâs world.,Discover your babyâs world.,General
Coca-Cola,Taste The Feeling.,Taste The Feeling.,Food & Beverage
Papa John's Pizza,Better Ingredients. Better Pizza.,Better Ingredients. Better Pizza.,General
Applebee's,Together is good.,Together is good.,Technology
Chili's,Like no place else.,Like no place else.,General
Winky's,Fast Food Cheap,Fast Food Cheap,General
Wetson's,Buy a bagful.,Buy a bagful.,General
Royal Castle (restaurant chain),Fit for a king!,Fit for a king!,General
Red Barn (restaurant),You'll find more of what you are hankerin',You'll find more of what you are hankerin',General
Bembos,The best burger and more.,The best burger and more.,General
Henry's Hamburgers,Head for Henry's,Head for Henry's,General
Druther's,I'd Ruther Go to Druther's Restaurant.,I'd Ruther Go to Druther's Restaurant.,General
Five Guys,Best Burger,Best Burger,General
Friendly's,Deliciously fun,Deliciously fun,General
Beacon Drive In,we don't change.,we don't change.,General
Aurelio's Pizza,Aurelio's is Pizza!,Aurelio's is Pizza!,General
Sukiya,save time and money,save time and money,General
Orange Julius,A Devilish Good Drink,A Devilish Good Drink,General
Fosters Freeze,Everything at Foster's is wonderful to eat,Everything at Foster's is wonderful to eat,General
Kewpee,Mity Nice Hamburger.,Mity Nice Hamburger.,General
Rax Roast Beef,All the right stuff.,All the right stuff.,General
Del Taco,Feed the Beast,Feed the Beast,General
Fanta,"Drink Fanta, stay Bamboocha.","Drink Fanta, stay Bamboocha.",General
Colgate,"Stronger, healthier gums.","Stronger, healthier gums.",General
Pizza Hut,Make it great.,Make it great.,General
Domino's Pizza,Pizza deliver experts.,Pizza deliver experts.,General
Head & Shoulders,Live head first.,Live head first.,General
Ben & Jerry's,"Peace, love & ice cream.","Peace, love & ice cream.",General
Heineken,It's all about the beer.,It's all about the beer.,Food & Beverage
Gatorade,The Legend Continues.,The Legend Continues.,Food & Beverage
Milo,MILO Everyday!,MILO Everyday!,General
Starbucks,Customize Your Cup.,Customize Your Cup.,General
Audi,Vorsprung durch Technik.,Vorsprung durch Technik.,General
Snickers,Get some nuts!,Get some nuts!,General
NIVEA,More evolved skincare.,More evolved skincare.,General
Nescafe,It all starts with a NescafÃ©.,It all starts with a NescafÃ©.,General
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,Finger Lickin' Good.,General
Levi's Jeans,Original jeans. original people.,Original jeans. original people.,General
Dove (toiletries),The secret of beautiful hair.,The secret of beautiful hair.,General
Lipton,Be more tea.,Be more tea.,General
Pampers,Discover your babyâs world.,Discover your babyâs world.,General
Coca-Cola,Taste The Feeling.,Taste The Feeling.,Food & Beverage
Noodles & Company,Your World Kitchen,Your World Kitchen,General
Steak 'n Shake,Famous for Steakburgers,Famous for Steakburgers,General
Spangles,it just tastes better!,it just tastes better!,General
Mary Brown's,Truly Canadian,Truly Canadian,General
Flunch,Y'a que chez Flunch qu'on peut fluncher,Y'a que chez Flunch qu'on peut fluncher,General
Kirby's Pig Stand,Quick Curb Service,Quick Curb Service,General
Round Table Pizza,The Last Honest Pizza,The Last Honest Pizza,General
Brewers Fayre,Pub Food as it Should Be,Pub Food as it Should Be,General
Big Boy Restaurants,It's your Big Boy,It's your Big Boy,General
Burger Chef,Nowhere else but Burger Chef.,Nowhere else but Burger Chef.,General
Qdoba,Not just big burritos. Big flavors.,Not just big burritos. Big flavors.,General
Steak Escape,Americas Favorite Cheesesteak,Americas Favorite Cheesesteak,General
White Castle,What you crave.,What you crave.,General
Outback Steakhouse,"No rules, just right.","No rules, just right.",General
Red Rooster,It's gotta be red,It's gotta be red,General
Little Caesars,Pizza! Pizza!,Pizza! Pizza!,General
Steers,It Just Tastes Better.,It Just Tastes Better.,General
IHOP,"Come hungry, leave happy.","Come hungry, leave happy.",General
Mr. Sub,Yours Since 1968.,Yours Since 1968.,General
Fryer's,Quality You Can Trust.,Quality You Can Trust.,General
Fanta,"Drink Fanta, stay Bamboocha.","Drink Fanta, stay Bamboocha.",General
Colgate,"Stronger, healthier gums.","Stronger, healthier gums.",General
Pizza Hut,Make it great.,Make it great.,General
Domino's Pizza,Pizza deliver experts.,Pizza deliver experts.,General
Head & Shoulders,Live head first.,Live head first.,General
Ben & Jerry's,"Peace, love & ice cream.","Peace, love & ice cream.",General
Heineken,It's all about the beer.,It's all about the beer.,Food & Beverage
Gatorade,The Legend Continues.,The Legend Continues.,Food & Beverage
Milo,MILO Everyday!,MILO Everyday!,General
Starbucks,Customize Your Cup.,Customize Your Cup.,General
Audi,Vorsprung durch Technik.,Vorsprung durch Technik.,General
Snickers,Get some nuts!,Get some nuts!,General
NIVEA,More evolved skincare.,More evolved skincare.,General
Nescafe,It all starts with a NescafÃ©.,It all starts with a NescafÃ©.,General
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,Finger Lickin' Good.,General
Levi's Jeans,Original jeans. original people.,Original jeans. original people.,General
Dove (toiletries),The secret of beautiful hair.,The secret of beautiful hair.,General
Lipton,Be more tea.,Be more tea.,General
Pampers,Discover your babyâs world.,Discover your babyâs world.,General
Coca-Cola,Taste The Feeling.,Taste The Feeling.,Food & Beverage
Kelseys original Roadhouse,Neighbourhood Bar and Grill.,Neighbourhood Bar and Grill.,General
Hungry Jack's,Makes It Better.,Makes It Better.,General
Twin Peaks,Eats. Drinks. Scenic Views.,Eats. Drinks. Scenic Views.,General
Schlotzsky's,Lotz Better.,Lotz Better.,General
Quiznos,Eat Up.,Eat Up.,General
Chuck E. Cheese's,All You Can Play.,All You Can Play.,General
Krispy Kreme,Happy All Around.,Happy All Around.,General
Harry Ramsden's,World famous fish & chips.,World famous fish & chips.,General
Jimmy John's,Serious delivery.,Serious delivery.,General
Checkers and Rally's,Crazy good food.,Crazy good food.,General
Tim Hortons,Always fresh.,Always fresh.,General
Ground Round,We've got what you like.,We've got what you like.,General
Greggs,Always fresh. Always tasty.,Always fresh. Always tasty.,General
Village Inn,"Good Food, Good Feelings.","Good Food, Good Feelings.",General
Wawa,Gottahava Wawa,Gottahava Wawa,General
Harvey's,To each his burger.,To each his burger.,General
Olive Garden,A Passion for Italy,A Passion for Italy,General
Red Lobster,See whatâs cooking.,See whatâs cooking.,General
Wienerschnitzel,The World's most wanted wiener.,The World's most wanted wiener.,General
Yoshinoya,"Tasty, low-priced, and quick","Tasty, low-priced, and quick",General
Fanta,"Drink Fanta, stay Bamboocha.","Drink Fanta, stay Bamboocha.",General
Colgate,"Stronger, healthier gums.","Stronger, healthier gums.",General
Pizza Hut,Make it great.,Make it great.,General
Domino's Pizza,Pizza deliver experts.,Pizza deliver experts.,General
Head & Shoulders,Live head first.,Live head first.,General
Ben & Jerry's,"Peace, love & ice cream.","Peace, love & ice cream.",General
Heineken,It's all about the beer.,It's all about the beer.,Food & Beverage
Gatorade,The Legend Continues.,The Legend Continues.,Food & Beverage
Milo,MILO Everyday!,MILO Everyday!,General
Starbucks,Customize Your Cup.,Customize Your Cup.,General
Audi,Vorsprung durch Technik.,Vorsprung durch Technik.,General
Snickers,Get some nuts!,Get some nuts!,General
NIVEA,More evolved skincare.,More evolved skincare.,General
Nescafe,It all starts with a NescafÃ©.,It all starts with a NescafÃ©.,General
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,Finger Lickin' Good.,General
Levi's Jeans,Original jeans. original people.,Original jeans. original people.,General
Dove (toiletries),The secret of beautiful hair.,The secret of beautiful hair.,General
Lipton,Be more tea.,Be more tea.,General
Pampers,Discover your babyâs world.,Discover your babyâs world.,General
Coca-Cola,Taste The Feeling.,Taste The Feeling.,Food & Beverage
Long John Silver's,That's what I like.,That's what I like.,General
Fatburger,The last great hamburger stand.,The last great hamburger stand.,General
Jack in the Box,Eat it. Any time.,Eat it. Any time.,General
TCBY,This Countryâs Best Yogurt.,This Countryâs Best Yogurt.,General
Chicken of the Sea,Itâs Americaâs best-tasting tuna,Itâs Americaâs best-tasting tuna,General
Hooters,nearly world famous chicken wings,nearly world famous chicken wings,General
Papa Murphy's,Take nâ Bake Pizza.,Take nâ Bake Pizza.,General
Denny's,Weâre cooking now.,Weâre cooking now.,General
Auntie Anneâs,Pretzel Perfect,Pretzel Perfect,General
Sonic Drive-In,Sonic Everywhere,Sonic Everywhere,General
ConAgra Foods,Food you love,Food you love,General
Ruth's Chris Steakhouse,Lifeâs too short to eat anywhere else.,Lifeâs too short to eat anywhere else.,General
Sizzler,"Great steaks, seafood and salads.","Great steaks, seafood and salads.",General
Taco John's,We prepare every order fresh,We prepare every order fresh,General
Waffle House,Itâs 2am and youâre drunk,Itâs 2am and youâre drunk,General
Popeye's Chicken,Party with Popeyeâs,Party with Popeyeâs,General
Vlasic Pickles,Always the perfect pickle,Always the perfect pickle,General
Bagel Bites,You can prepare them in an instant.,You can prepare them in an instant.,General
Chick-fil-A,Eat Mor Chikin!,Eat Mor Chikin!,General
Rice Krispies,"Snap, Crackle, Pop.","Snap, Crackle, Pop.",General
Fanta,"Drink Fanta, stay Bamboocha.","Drink Fanta, stay Bamboocha.",General
Colgate,"Stronger, healthier gums.","Stronger, healthier gums.",General
Pizza Hut,Make it great.,Make it great.,General
Domino's Pizza,Pizza deliver experts.,Pizza deliver experts.,General
Head & Shoulders,Live head first.,Live head first.,General
Ben & Jerry's,"Peace, love & ice cream.","Peace, love & ice cream.",General
Heineken,It's all about the beer.,It's all about the beer.,Food & Beverage
Gatorade,The Legend Continues.,The Legend Continues.,Food & Beverage
Milo,MILO Everyday!,MILO Everyday!,General
Starbucks,Customize Your Cup.,Customize Your Cup.,General
Audi,Vorsprung durch Technik.,Vorsprung durch Technik.,General
Snickers,Get some nuts!,Get some nuts!,General
NIVEA,More evolved skincare.,More evolved skincare.,General
Nescafe,It all starts with a NescafÃ©.,It all starts with a NescafÃ©.,General
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,Finger Lickin' Good.,General
Levi's Jeans,Original jeans. original people.,Original jeans. original people.,General
Dove (toiletries),The secret of beautiful hair.,The secret of beautiful hair.,General
Lipton,Be more tea.,Be more tea.,General
Pampers,Discover your babyâs world.,Discover your babyâs world.,General
Coca-Cola,Taste The Feeling.,Taste The Feeling.,Food & Beverage
Dunkin' Donuts,Loosen up a little.,Loosen up a little.,General
Church's Chicken,You Bring It Home.,You Bring It Home.,General
Carl's Jr.,Making people happy through food,Making people happy through food,General
A&W,A & W. All American Food.,A & W. All American Food.,General
Dairy Queen,Do something different.,Do something different.,General
Arby's,Slicing up freshness.,Slicing up freshness.,General
Wendy's,Do what tastes right.,Do what tastes right.,General
Domino's Pizza,Pizza deliver experts.,Pizza deliver experts.,General
Pizza Hut,Make it great.,Make it great.,General
Taco Bell,Think outside the bun,Think outside the bun,General
Hardee's,Where the food's the star.,Where the food's the star.,General
Burger King,Have it your way.,Have it your way.,General
Kit Kat,"Have a Break, Have a Kit Kat.","Have a Break, Have a Kit Kat.",General
Subway,Eat Fresh.,Eat Fresh.,General
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,Finger Lickin' Good.,General
McDonalds,Iâm Lovinâ It.,Iâm Lovinâ It.,General
Fanta,"Drink Fanta, stay Bamboocha.","Drink Fanta, stay Bamboocha.",General
Colgate,"Stronger, healthier gums.","Stronger, healthier gums.",General
Pizza Hut,Make it great.,Make it great.,General
Domino's Pizza,Pizza deliver experts.,Pizza deliver experts.,General
Head & Shoulders,Live head first.,Live head first.,General
Ben & Jerry's,"Peace, love & ice cream.","Peace, love & ice cream.",General
Heineken,It's all about the beer.,It's all about the beer.,Food & Beverage
Gatorade,The Legend Continues.,The Legend Continues.,Food & Beverage
Milo,MILO Everyday!,MILO Everyday!,General
Starbucks,Customize Your Cup.,Customize Your Cup.,General
Audi,Vorsprung durch Technik.,Vorsprung durch Technik.,General
Snickers,Get some nuts!,Get some nuts!,General
NIVEA,More evolved skincare.,More evolved skincare.,General
Nescafe,It all starts with a NescafÃ©.,It all starts with a NescafÃ©.,General
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,Finger Lickin' Good.,General
Levi's Jeans,Original jeans. original people.,Original jeans. original people.,General
Dove (toiletries),The secret of beautiful hair.,The secret of beautiful hair.,General
Lipton,Be more tea.,Be more tea.,General
Pampers,Discover your babyâs world.,Discover your babyâs world.,General
Coca-Cola,Taste The Feeling.,Taste The Feeling.,Food & Beverage
